-- Merging decision tree log ---
application
INJECTED from E:\projects\vnty\vnty\android\app\src\main\AndroidManifest.xml:65:5-201:19
MERGED from [:firebase_auth] E:\projects\vnty\vnty\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] E:\projects\vnty\vnty\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_remote_config] E:\projects\vnty\vnty\build\firebase_remote_config\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_remote_config] E:\projects\vnty\vnty\build\firebase_remote_config\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] E:\projects\vnty\vnty\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] E:\projects\vnty\vnty\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Bilal\.gradle\caches\transforms-3\89cf5f26960457be2ae4714d794bad4c\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Bilal\.gradle\caches\transforms-3\89cf5f26960457be2ae4714d794bad4c\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\Bilal\.gradle\caches\transforms-3\b84b72193957f39428c726cd9090f1f4\transformed\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\Bilal\.gradle\caches\transforms-3\b84b72193957f39428c726cd9090f1f4\transformed\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-messaging:23.0.4] C:\Users\Bilal\.gradle\caches\transforms-3\e28d8471570d56d92c22f332c374d972\transformed\jetified-firebase-messaging-23.0.4\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.0.4] C:\Users\Bilal\.gradle\caches\transforms-3\e28d8471570d56d92c22f332c374d972\transformed\jetified-firebase-messaging-23.0.4\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.1] C:\Users\Bilal\.gradle\caches\transforms-3\4b583a0fdd0fcf5a3af1c6a9b89217e0\transformed\jetified-firebase-dynamic-links-21.0.1\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.1] C:\Users\Bilal\.gradle\caches\transforms-3\4b583a0fdd0fcf5a3af1c6a9b89217e0\transformed\jetified-firebase-dynamic-links-21.0.1\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-config:21.1.0] C:\Users\Bilal\.gradle\caches\transforms-3\95efc5c0f5d11484785591b0127668ac\transformed\jetified-firebase-config-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-config:21.1.0] C:\Users\Bilal\.gradle\caches\transforms-3\95efc5c0f5d11484785591b0127668ac\transformed\jetified-firebase-config-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\28bf9423dc17090a3a2df909d532ad86\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\28bf9423dc17090a3a2df909d532ad86\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-abt:21.0.1] C:\Users\Bilal\.gradle\caches\transforms-3\6dbad868e5f5d23725c327860ed729a2\transformed\jetified-firebase-abt-21.0.1\AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-abt:21.0.1] C:\Users\Bilal\.gradle\caches\transforms-3\6dbad868e5f5d23725c327860ed729a2\transformed\jetified-firebase-abt-21.0.1\AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Bilal\.gradle\caches\transforms-3\ed212c30f65faa9ee5065da717acc5e8\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Bilal\.gradle\caches\transforms-3\ed212c30f65faa9ee5065da717acc5e8\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.3] C:\Users\Bilal\.gradle\caches\transforms-3\a259b913938a5f4abc36aeff39202231\transformed\jetified-firebase-datatransport-18.1.3\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.3] C:\Users\Bilal\.gradle\caches\transforms-3\a259b913938a5f4abc36aeff39202231\transformed\jetified-firebase-datatransport-18.1.3\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Bilal\.gradle\caches\transforms-3\1532e8defc546198c121e999d1166f76\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Bilal\.gradle\caches\transforms-3\1532e8defc546198c121e999d1166f76\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Bilal\.gradle\caches\transforms-3\89cf5f26960457be2ae4714d794bad4c\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:66:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Bilal\.gradle\caches\transforms-3\1532e8defc546198c121e999d1166f76\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Bilal\.gradle\caches\transforms-3\1532e8defc546198c121e999d1166f76\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:firebase_messaging] E:\projects\vnty\vnty\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:35:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] E:\projects\vnty\vnty\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [:firebase_messaging] E:\projects\vnty\vnty\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:38:17-82
	android:name
		ADDED from [:firebase_messaging] E:\projects\vnty\vnty\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] E:\projects\vnty\vnty\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:41:9-45:38
	android:authorities
		ADDED from [:firebase_messaging] E:\projects\vnty\vnty\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:43:13-88
	android:exported
		ADDED from [:firebase_messaging] E:\projects\vnty\vnty\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:44:13-37
	android:initOrder
		ADDED from [:firebase_messaging] E:\projects\vnty\vnty\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:45:13-35
	android:name
		ADDED from [:firebase_messaging] E:\projects\vnty\vnty\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:42:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] E:\projects\vnty\vnty\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] E:\projects\vnty\vnty\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] E:\projects\vnty\vnty\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.dynamiclinks.FlutterFirebaseAppRegistrar
ADDED from [:firebase_dynamic_links] E:\projects\vnty\vnty\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [:firebase_dynamic_links] E:\projects\vnty\vnty\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:15:17-82
	android:name
		ADDED from [:firebase_dynamic_links] E:\projects\vnty\vnty\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:14:17-131
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] E:\projects\vnty\vnty\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [:firebase_analytics] E:\projects\vnty\vnty\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [:firebase_analytics] E:\projects\vnty\vnty\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:16:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] E:\projects\vnty\vnty\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] E:\projects\vnty\vnty\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] E:\projects\vnty\vnty\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firebaseremoteconfig.FlutterFirebaseAppRegistrar
ADDED from [:firebase_remote_config] E:\projects\vnty\vnty\build\firebase_remote_config\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_remote_config] E:\projects\vnty\vnty\build\firebase_remote_config\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_remote_config] E:\projects\vnty\vnty\build\firebase_remote_config\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-139
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] E:\projects\vnty\vnty\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] E:\projects\vnty\vnty\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] E:\projects\vnty\vnty\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:flutter_local_notifications] E:\projects\vnty\vnty\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
MERGED from [com.onesignal:OneSignal:4.7.3] C:\Users\Bilal\.gradle\caches\transforms-3\fe6b36c6b806ccc4e8693ad809d74bb0\transformed\jetified-OneSignal-4.7.3\AndroidManifest.xml:29:5-81
MERGED from [com.onesignal:OneSignal:4.7.3] C:\Users\Bilal\.gradle\caches\transforms-3\fe6b36c6b806ccc4e8693ad809d74bb0\transformed\jetified-OneSignal-4.7.3\AndroidManifest.xml:29:5-81
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Bilal\.gradle\caches\transforms-3\2682d305a40b09619a54d8937a6bc95c\transformed\work-runtime-2.7.0\AndroidManifest.xml:27:5-81
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Bilal\.gradle\caches\transforms-3\2682d305a40b09619a54d8937a6bc95c\transformed\work-runtime-2.7.0\AndroidManifest.xml:27:5-81
	android:name
		ADDED from [:flutter_local_notifications] E:\projects\vnty\vnty\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-78
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] E:\projects\vnty\vnty\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-66
MERGED from [com.onesignal:OneSignal:4.7.3] C:\Users\Bilal\.gradle\caches\transforms-3\fe6b36c6b806ccc4e8693ad809d74bb0\transformed\jetified-OneSignal-4.7.3\AndroidManifest.xml:23:5-66
MERGED from [com.onesignal:OneSignal:4.7.3] C:\Users\Bilal\.gradle\caches\transforms-3\fe6b36c6b806ccc4e8693ad809d74bb0\transformed\jetified-OneSignal-4.7.3\AndroidManifest.xml:23:5-66
	android:name
		ADDED from [:flutter_local_notifications] E:\projects\vnty\vnty\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-63
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [:flutter_local_notifications] E:\projects\vnty\vnty\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-81
	android:name
		ADDED from [:flutter_local_notifications] E:\projects\vnty\vnty\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [:flutter_local_notifications] E:\projects\vnty\vnty\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-79
	android:name
		ADDED from [:flutter_local_notifications] E:\projects\vnty\vnty\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:12:22-76
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver
ADDED from [:flutter_local_notifications] E:\projects\vnty\vnty\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:15:9-17:40
	android:exported
		ADDED from [:flutter_local_notifications] E:\projects\vnty\vnty\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-37
	android:name
		ADDED from [:flutter_local_notifications] E:\projects\vnty\vnty\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-97
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver
ADDED from [:flutter_local_notifications] E:\projects\vnty\vnty\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:18:9-27:20
	android:exported
		ADDED from [:flutter_local_notifications] E:\projects\vnty\vnty\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:flutter_local_notifications] E:\projects\vnty\vnty\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-101
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] E:\projects\vnty\vnty\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-26:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [:flutter_local_notifications] E:\projects\vnty\vnty\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:22:17-79
	android:name
		ADDED from [:flutter_local_notifications] E:\projects\vnty\vnty\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:22:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_local_notifications] E:\projects\vnty\vnty\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:23:17-84
	android:name
		ADDED from [:flutter_local_notifications] E:\projects\vnty\vnty\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:23:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] E:\projects\vnty\vnty\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:24:17-82
	android:name
		ADDED from [:flutter_local_notifications] E:\projects\vnty\vnty\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:24:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] E:\projects\vnty\vnty\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:25:17-82
	android:name
		ADDED from [:flutter_local_notifications] E:\projects\vnty\vnty\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:25:25-79
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] E:\projects\vnty\vnty\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-16:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] E:\projects\vnty\vnty\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-72
	android:name
		ADDED from [:file_picker] E:\projects\vnty\vnty\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:13:21-69
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview] E:\projects\vnty\vnty\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-12:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview] E:\projects\vnty\vnty\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-90
	android:name
		ADDED from [:flutter_inappwebview] E:\projects\vnty\vnty\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:11:21-87
activity#com.pichillilorenzo.flutter_inappwebview.in_app_browser.InAppBrowserActivity
ADDED from [:flutter_inappwebview] E:\projects\vnty\vnty\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-20:47
	android:exported
		ADDED from [:flutter_inappwebview] E:\projects\vnty\vnty\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-36
	android:configChanges
		ADDED from [:flutter_inappwebview] E:\projects\vnty\vnty\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-137
	android:theme
		ADDED from [:flutter_inappwebview] E:\projects\vnty\vnty\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-44
	android:name
		ADDED from [:flutter_inappwebview] E:\projects\vnty\vnty\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-104
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ChromeCustomTabsActivity
ADDED from [:flutter_inappwebview] E:\projects\vnty\vnty\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:21:9-24:55
	android:exported
		ADDED from [:flutter_inappwebview] E:\projects\vnty\vnty\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-36
	android:theme
		ADDED from [:flutter_inappwebview] E:\projects\vnty\vnty\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-52
	android:name
		ADDED from [:flutter_inappwebview] E:\projects\vnty\vnty\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-112
